2017-04-05 11:44:51.004188, CORAL_icmp_send for all nodes: 7
2017-04-05 11:44:51.106298, Node 1 CORAL_icmp_recv 51
2017-04-05 11:44:51.106453, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:44:52.213649, CORAL_udp_send for all nodes: 0
2017-04-05 11:44:52.213846, packetSendTotal = 0 !
2017-04-05 11:44:52.319737, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:44:54.637152, SINK says: Total UDP packets sent: 21
2017-04-05 11:44:54.637302, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:44:54.740469, Node 1 CORAL_icmp_send 7
2017-04-05 11:44:54.740704, CORAL_icmp_send for all nodes: 7
2017-04-05 11:44:54.844109, Node 1 CORAL_icmp_recv 51
2017-04-05 11:44:54.844248, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:44:55.954782, CORAL_udp_send for all nodes: 0
2017-04-05 11:44:55.954937, packetSendTotal = 0 !
2017-04-05 11:44:56.057035, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:44:57.368640, SINK says: Total UDP packets sent: 23
2017-04-05 11:44:57.368794, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:44:58.474908, Node 1 CORAL_icmp_send 7
2017-04-05 11:44:58.475044, CORAL_icmp_send for all nodes: 7
2017-04-05 11:44:58.577222, Node 1 CORAL_icmp_recv 51
2017-04-05 11:44:58.577360, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:44:59.685351, CORAL_udp_send for all nodes: 0
2017-04-05 11:44:59.685497, packetSendTotal = 0 !
2017-04-05 11:44:59.787720, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:01.102159, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:01.102322, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:02.208963, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:02.209091, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:02.312838, Node 1 CORAL_icmp_recv 51
2017-04-05 11:45:02.313005, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:45:03.420577, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:03.420740, packetSendTotal = 0 !
2017-04-05 11:45:03.523267, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:04.838572, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:04.838722, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:05.946243, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:05.946361, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:06.048830, Node 1 CORAL_icmp_recv 51
2017-04-05 11:45:06.048966, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:45:07.156634, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:07.156790, packetSendTotal = 0 !
2017-04-05 11:45:07.259531, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:08.471947, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:08.472095, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:09.580744, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:09.580945, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:09.685231, Node 1 CORAL_icmp_recv 51
2017-04-05 11:45:09.685387, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:45:10.792687, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:10.792846, packetSendTotal = 0 !
2017-04-05 11:45:10.895020, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:12.205967, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:12.206126, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:13.314013, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:13.314162, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:13.417247, Node 1 CORAL_icmp_recv 51
2017-04-05 11:45:13.417391, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:45:14.528154, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:14.528325, packetSendTotal = 0 !
2017-04-05 11:45:14.631763, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:15.944067, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:15.944220, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:17.052875, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:17.053058, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:17.157454, Node 1 CORAL_icmp_recv 51
2017-04-05 11:45:17.157577, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:45:18.265800, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:18.265961, packetSendTotal = 0 !
2017-04-05 11:45:18.368298, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:19.680185, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:19.680372, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:20.795228, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:20.795386, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:20.898525, Node 1 CORAL_icmp_recv 51
2017-04-05 11:45:20.898664, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:45:21.000954, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:21.001110, packetSendTotal = 0 !
2017-04-05 11:45:22.108958, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:23.420667, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:23.420828, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:24.527667, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:24.527805, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:24.630036, Node 1 CORAL_icmp_recv 51
2017-04-05 11:45:24.630176, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:45:24.732605, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:24.732795, packetSendTotal = 0 !
2017-04-05 11:45:25.846467, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:27.158845, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:27.159007, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:28.265841, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:28.266005, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:28.368180, Node 1 CORAL_icmp_recv 51
2017-04-05 11:45:28.368317, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:45:28.470951, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:28.471139, packetSendTotal = 0 !
2017-04-05 11:45:29.579492, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:30.892083, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:30.892236, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:30.994882, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:30.995032, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:32.102013, Node 1 CORAL_icmp_recv 51
2017-04-05 11:45:32.102192, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:45:32.204529, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:32.204731, packetSendTotal = 0 !
2017-04-05 11:45:33.312860, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:34.625901, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:34.626049, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:34.728722, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:34.728859, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:35.744250, Node 1 CORAL_icmp_recv 51
2017-04-05 11:45:35.744366, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:45:35.846717, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:35.846888, packetSendTotal = 0 !
2017-04-05 11:45:36.954830, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:38.267362, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:38.267523, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:38.369666, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:38.369803, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:39.478035, Node 1 CORAL_icmp_recv 51
2017-04-05 11:45:39.478188, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:45:39.580211, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:39.580383, packetSendTotal = 0 !
2017-04-05 11:45:40.686809, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:41.898532, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:41.898667, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:42.001886, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:42.002024, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:43.110717, Node 1 CORAL_icmp_recv 51
2017-04-05 11:45:43.110857, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:45:43.214131, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:43.214320, packetSendTotal = 0 !
2017-04-05 11:45:44.320901, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:45.633749, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:45.633908, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:45.736145, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:45.736294, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:46.844092, Node 1 CORAL_icmp_recv 51
2017-04-05 11:45:46.844491, CORAL_icmp_recv for all nodes: 51
2017-04-05 11:45:46.947204, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:46.947380, packetSendTotal = 0 !
2017-04-05 11:45:48.054194, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:49.366988, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:49.367245, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:49.470258, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:49.470432, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:50.577234, Node 1 CORAL_icmp_recv 52
2017-04-05 11:45:50.577357, CORAL_icmp_recv for all nodes: 52
2017-04-05 11:45:50.680190, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:50.680458, packetSendTotal = 0 !
2017-04-05 11:45:51.788877, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:53.100210, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:53.100374, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:53.202862, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:53.202988, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:54.310714, Node 1 CORAL_icmp_recv 52
2017-04-05 11:45:54.310853, CORAL_icmp_recv for all nodes: 52
2017-04-05 11:45:54.413276, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:54.413475, packetSendTotal = 0 !
2017-04-05 11:45:54.515832, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:45:56.834756, SINK says: Total UDP packets sent: 24
2017-04-05 11:45:56.834975, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:45:56.943167, Node 1 CORAL_icmp_send 7
2017-04-05 11:45:56.943319, CORAL_icmp_send for all nodes: 7
2017-04-05 11:45:58.052297, Node 1 CORAL_icmp_recv 52
2017-04-05 11:45:58.052441, CORAL_icmp_recv for all nodes: 52
2017-04-05 11:45:58.155004, CORAL_udp_send for all nodes: 0
2017-04-05 11:45:58.155169, packetSendTotal = 0 !
2017-04-05 11:45:58.258300, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:00.576383, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:00.576537, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:00.679464, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:00.679614, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:01.787584, Node 1 CORAL_icmp_recv 52
2017-04-05 11:46:01.787743, CORAL_icmp_recv for all nodes: 52
2017-04-05 11:46:01.890097, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:01.890269, packetSendTotal = 0 !
2017-04-05 11:46:01.992809, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:04.311982, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:04.312161, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:04.414587, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:04.414724, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:04.517026, Node 1 CORAL_icmp_recv 52
2017-04-05 11:46:04.517167, CORAL_icmp_recv for all nodes: 52
2017-04-05 11:46:05.624763, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:05.624948, packetSendTotal = 0 !
2017-04-05 11:46:05.727338, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:08.045144, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:08.045313, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:08.147410, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:08.147545, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:08.250007, Node 1 CORAL_icmp_recv 52
2017-04-05 11:46:08.250145, CORAL_icmp_recv for all nodes: 52
2017-04-05 11:46:09.358658, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:09.358826, packetSendTotal = 0 !
2017-04-05 11:46:09.461230, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:11.780883, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:11.781018, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:11.883627, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:11.883768, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:11.986084, Node 1 CORAL_icmp_recv 53
2017-04-05 11:46:11.986224, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:46:13.095235, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:13.095402, packetSendTotal = 0 !
2017-04-05 11:46:13.197990, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:14.509912, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:14.510083, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:15.517899, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:15.518041, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:15.620183, Node 1 CORAL_icmp_recv 53
2017-04-05 11:46:15.620323, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:46:16.729487, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:16.729659, packetSendTotal = 0 !
2017-04-05 11:46:16.831780, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:18.143674, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:18.143856, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:19.250501, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:19.250639, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:19.353228, Node 1 CORAL_icmp_recv 53
2017-04-05 11:46:19.353363, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:46:20.461514, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:20.461663, packetSendTotal = 0 !
2017-04-05 11:46:20.564496, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:21.879255, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:21.879402, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:22.987262, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:22.987415, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:23.089975, Node 1 CORAL_icmp_recv 53
2017-04-05 11:46:23.090128, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:46:24.197105, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:24.197246, packetSendTotal = 0 !
2017-04-05 11:46:24.299520, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:25.612238, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:25.612381, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:26.719838, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:26.719971, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:26.823783, Node 1 CORAL_icmp_recv 53
2017-04-05 11:46:26.823924, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:46:27.933473, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:27.933776, packetSendTotal = 0 !
2017-04-05 11:46:28.036853, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:29.350037, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:29.350190, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:30.456719, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:30.456936, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:30.564910, Node 1 CORAL_icmp_recv 53
2017-04-05 11:46:30.565052, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:46:31.672840, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:31.673001, packetSendTotal = 0 !
2017-04-05 11:46:31.775382, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:33.086579, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:33.086741, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:34.194871, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:34.195035, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:34.297249, Node 1 CORAL_icmp_recv 53
2017-04-05 11:46:34.297405, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:46:35.406083, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:35.406302, packetSendTotal = 0 !
2017-04-05 11:46:35.508594, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:36.822407, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:36.822564, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:37.929763, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:37.929910, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:38.032390, Node 1 CORAL_icmp_recv 53
2017-04-05 11:46:38.032531, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:46:38.135297, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:38.135474, packetSendTotal = 0 !
2017-04-05 11:46:39.142545, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:40.455325, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:40.455474, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:41.567782, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:41.567921, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:41.670696, Node 1 CORAL_icmp_recv 53
2017-04-05 11:46:41.670835, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:46:41.773505, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:41.773692, packetSendTotal = 0 !
2017-04-05 11:46:42.880630, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:44.193663, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:44.193811, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:45.300746, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:45.300894, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:45.402998, Node 1 CORAL_icmp_recv 53
2017-04-05 11:46:45.403184, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:46:45.505225, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:45.505381, packetSendTotal = 0 !
2017-04-05 11:46:46.613447, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:47.932490, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:47.932668, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:48.034785, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:48.034940, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:49.042218, Node 1 CORAL_icmp_recv 53
2017-04-05 11:46:49.042373, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:46:49.145004, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:49.145179, packetSendTotal = 0 !
2017-04-05 11:46:50.250859, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:51.563523, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:51.563709, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:51.667444, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:51.667585, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:52.776035, Node 1 CORAL_icmp_recv 53
2017-04-05 11:46:52.776180, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:46:52.878320, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:52.878509, packetSendTotal = 0 !
2017-04-05 11:46:53.987054, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:55.300963, SINK says: Total UDP packets sent: 27
2017-04-05 11:46:55.301113, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:55.403115, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:55.403268, CORAL_icmp_send for all nodes: 7
2017-04-05 11:46:56.511863, Node 1 CORAL_icmp_recv 53
2017-04-05 11:46:56.511989, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:46:56.614488, CORAL_udp_send for all nodes: 0
2017-04-05 11:46:56.614668, packetSendTotal = 0 !
2017-04-05 11:46:57.721891, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:46:59.036418, SINK says: Total UDP packets sent: 30
2017-04-05 11:46:59.036610, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:46:59.139351, Node 1 CORAL_icmp_send 7
2017-04-05 11:46:59.139493, CORAL_icmp_send for all nodes: 7
2017-04-05 11:47:00.245653, Node 1 CORAL_icmp_recv 53
2017-04-05 11:47:00.245775, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:47:00.349406, CORAL_udp_send for all nodes: 0
2017-04-05 11:47:00.349560, packetSendTotal = 0 !
2017-04-05 11:47:01.457469, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:47:02.770988, SINK says: Total UDP packets sent: 30
2017-04-05 11:47:02.771139, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:47:02.874568, Node 1 CORAL_icmp_send 7
2017-04-05 11:47:02.874709, CORAL_icmp_send for all nodes: 7
2017-04-05 11:47:03.982468, Node 1 CORAL_icmp_recv 53
2017-04-05 11:47:03.982609, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:47:04.084718, CORAL_udp_send for all nodes: 0
2017-04-05 11:47:04.084877, packetSendTotal = 0 !
2017-04-05 11:47:05.191952, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:47:06.505082, SINK says: Total UDP packets sent: 30
2017-04-05 11:47:06.505230, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:47:06.607806, Node 1 CORAL_icmp_send 7
2017-04-05 11:47:06.607959, CORAL_icmp_send for all nodes: 7
2017-04-05 11:47:07.717619, Node 1 CORAL_icmp_recv 53
2017-04-05 11:47:07.717762, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:47:07.820249, CORAL_udp_send for all nodes: 0
2017-04-05 11:47:07.820426, packetSendTotal = 0 !
2017-04-05 11:47:08.927997, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 11:47:10.241029, SINK says: Total UDP packets sent: 30
2017-04-05 11:47:10.241178, SINK says, PDR with sink statistics: 100.0%
2017-04-05 11:47:10.343488, Node 1 CORAL_icmp_send 7
2017-04-05 11:47:10.343635, CORAL_icmp_send for all nodes: 7
2017-04-05 11:47:11.452266, Node 1 CORAL_icmp_recv 53
2017-04-05 11:47:11.452387, CORAL_icmp_recv for all nodes: 53
2017-04-05 11:47:11.554587, CORAL_udp_send for all nodes: 0
